KEY_DOWN,115,1364791859295,s
KEY_UP,115,1364791859421,s
KEY_DOWN,117,1364791859591,u
KEY_UP,117,1364791859702,u
KEY_DOWN,99,1364791859888,c
KEY_UP,99,1364791860033,c
KEY_DOWN,99,1364791860090,c
KEY_UP,99,1364791860189,c
KEY_DOWN,101,1364791860373,e
KEY_UP,101,1364791860500,e
KEY_DOWN,101,1364791860607,e
KEY_UP,101,1364791860704,e
KEY_DOWN,100,1364791860888,d
KEY_UP,100,1364791861017,d
KEY_DOWN,10,1364791861686,





bsp,4
UID,1002
BLOCK,7
PHRASE,3
FAT_THUMBS_ON,false
PRESENTED_STRING,the minimum amount of time
TRANSCRIBED_STRING,the minimum amount of time
NUM_FAT_THUMBS,0
WPM,30.21756647864625
C,26
INF,0
IF,4
F,4
ACC,100.0
TER,13.333333333333334%
CER,13.333333333333334%
UER,0.0%
INPUT_STREAM,te ￻￻￻the minimum amount of th￻ime

KEY_DOWN,116,1364791862795,t
KEY_UP,104,1364791863014,h
KEY_DOWN,101,1364791863138,e
KEY_UP,101,1364791863283,e
KEY_DOWN,32,1364791863308, 
KEY_UP,32,1364791863310, 
KEY_DOWN,-5,1364791864232,<
KEY_UP,-5,1364791864242,<
KEY_DOWN,-5,1364791864388,<
KEY_UP,-5,1364791864396,<
KEY_DOWN,-5,1364791864544,<
KEY_UP,-5,1364791864552,<
KEY_DOWN,116,1364791865122,t
KEY_UP,116,1364791865283,t
KEY_DOWN,104,1364791865402,h
KEY_UP,104,1364791865503,h
KEY_DOWN,101,1364791865560,e
KEY_UP,101,1364791865717,e
KEY_DOWN,32,1364791865824, 
KEY_UP,32,1364791865837, 
KEY_DOWN,109,1364791866357,m
KEY_UP,109,1364791866473,m
KEY_DOWN,105,1364791866591,i
KEY_UP,105,1364791866717,i
KEY_DOWN,110,1364791866856,n
KEY_UP,110,1364791866953,n
KEY_DOWN,105,1364791867042,i
KEY_UP,105,1364791867140,i
KEY_DOWN,109,1364791867260,m
KEY_UP,109,1364791867376,m
KEY_DOWN,117,1364791867481,u
KEY_UP,117,1364791867582,u
KEY_DOWN,109,1364791867716,m
KEY_UP,109,1364791867798,m
KEY_DOWN,32,1364791868027, 
KEY_UP,32,1364791868029, 
KEY_DOWN,97,1364791868356,a
KEY_UP,97,1364791868499,a
KEY_DOWN,109,1364791868590,m
KEY_UP,109,1364791868689,m
KEY_DOWN,111,1364791868825,o
KEY_UP,111,1364791868953,o
KEY_DOWN,117,1364791869058,u
KEY_UP,117,1364791869172,u
KEY_DOWN,110,1364791869309,n
KEY_UP,110,1364791869393,n
KEY_DOWN,116,1364791869528,t
KEY_UP,116,1364791869610,t
KEY_DOWN,32,1364791869841, 
KEY_UP,32,1364791869843, 
KEY_DOWN,111,1364791870246,o
KEY_UP,111,1364791870343,o
KEY_DOWN,102,1364791870510,f
KEY_UP,102,1364791870640,f
KEY_DOWN,32,1364791870698, 
KEY_UP,32,1364791870700, 
KEY_DOWN,116,1364791870904,t
KEY_UP,116,1364791871027,t
KEY_DOWN,104,1364791871069,h
KEY_UP,104,1364791871141,h
KEY_DOWN,-5,1364791871668,<
KEY_UP,-5,1364791871670,<
KEY_DOWN,105,1364791871950,i
KEY_UP,105,1364791872061,i
KEY_DOWN,109,1364791872246,m
KEY_UP,109,1364791872343,m
KEY_DOWN,101,1364791872402,e
KEY_UP,101,1364791872533,e
KEY_DOWN,10,1364791872840,





bsp,1
UID,1002
BLOCK,7
PHRASE,4
FAT_THUMBS_ON,false
PRESENTED_STRING,beautiful paintings in the gallery
TRANSCRIBED_STRING,beautiful paintings in the gallery
NUM_FAT_THUMBS,0
WPM,28.35538752362949
C,34
INF,0
IF,1
F,1
ACC,100.0
TER,2.857142857142857%
CER,2.857142857142857%
UER,0.0%
INPUT_STREAM,beautiful paintings u￻in the gallery

KEY_DOWN,98,1364791873809,b
KEY_UP,98,1364791873903,b
KEY_DOWN,101,1364791874027,e
KEY_UP,101,1364791874172,e
KEY_DOWN,97,1364791874387,a
KEY_UP,97,1364791874531,a
KEY_DOWN,117,1364791874666,u
KEY_UP,117,1364791874797,u
KEY_DOWN,116,1364791874950,t
KEY_UP,116,1364791875092,t
KEY_DOWN,105,1364791875150,i
KEY_UP,105,1364791875280,i
KEY_DOWN,102,1364791875543,f
KEY_UP,102,1364791875672,f
KEY_DOWN,117,1364791875697,u
KEY_UP,117,1364791875810,u
KEY_DOWN,108,1364791875995,l
KEY_UP,108,1364791876093,l
KEY_DOWN,32,1364791876340, 
KEY_UP,32,1364791876342, 
KEY_DOWN,112,1364791876683,p
KEY_UP,112,1364791876813,p
KEY_DOWN,97,1364791876854,a
KEY_UP,97,1364791876969,a
KEY_DOWN,105,1364791877041,i
KEY_UP,105,1364791877156,i
KEY_DOWN,110,1364791877355,n
KEY_UP,110,1364791877453,n
KEY_DOWN,116,1364791877588,t
KEY_UP,116,1364791877713,t
KEY_DOWN,105,1364791877787,i
KEY_UP,105,1364791877826,i
KEY_DOWN,110,1364791877949,n
KEY_UP,110,1364791878055,n
KEY_DOWN,103,1364791878147,g
KEY_UP,103,1364791878183,g
KEY_DOWN,115,1364791878371,s
KEY_UP,115,1364791878483,s
KEY_DOWN,32,1364791878871, 
KEY_UP,32,1364791878876, 
KEY_DOWN,117,1364791879260,u
KEY_UP,117,1364791879359,u
KEY_DOWN,-5,1364791879839,<
KEY_UP,-5,1364791879840,<
KEY_DOWN,105,1364791880150,i
KEY_UP,105,1364791880265,i
KEY_DOWN,110,1364791880512,n
KEY_UP,110,1364791880590,n
KEY_DOWN,32,1364791880777, 
KEY_UP,32,1364791880779, 
KEY_DOWN,116,1364791881246,t
KEY_UP,116,1364791881372,t
KEY_DOWN,104,1364791881417,h
KEY_UP,104,1364791881533,h
KEY_DOWN,101,1364791881652,e
KEY_UP,101,1364791881780,e
KEY_DOWN,32,1364791881931, 
KEY_UP,32,1364791881933, 
KEY_DOWN,103,1364791882181,g
KEY_UP,103,1364791882327,g
KEY_DOWN,97,1364791882541,a
KEY_UP,97,1364791882621,a
KEY_DOWN,108,1364791882699,l
KEY_UP,108,1364791882783,l
KEY_DOWN,108,1364791882855,l
KEY_UP,108,1364791882933,l
KEY_DOWN,101,1364791882980,e
KEY_UP,101,1364791883143,e
KEY_DOWN,114,1364791883229,r
KEY_UP,114,1364791883390,r
KEY_DOWN,121,1364791883603,y
KEY_UP,121,1364791883763,y
KEY_DOWN,10,1364791884370,





bsp,2
UID,1002
BLOCK,7
PHRASE,5
FAT_THUMBS_ON,false
PRESENTED_STRING,i like to play tennis
TRANSCRIBED_STRING,i like to play tennis
NUM_FAT_THUMBS,0
WPM,37.626991094945446
C,21
INF,0
IF,2
F,2
ACC,100.0
TER,8.695652173913043%
CER,8.695652173913043%
UER,0.0%
INPUT_STREAM,i like to play tenn a￻s￻is

KEY_DOWN,105,1364791885292,i
KEY_UP,105,1364791885421,i
KEY_DOWN,32,1364791885680, 
KEY_UP,32,1364791885682, 
KEY_DOWN,108,1364791885963,l
KEY_UP,108,1364791886061,l
KEY_DOWN,105,1364791886181,i
KEY_UP,105,1364791886295,i
KEY_DOWN,107,1364791886416,k
KEY_UP,107,1364791886530,k
KEY_DOWN,101,1364791886617,e
KEY_UP,101,1364791886743,e
KEY_DOWN,32,1364791886806, 
KEY_UP,32,1364791886808, 
KEY_DOWN,116,1364791887011,t
KEY_UP,116,1364791887152,t
KEY_DOWN,111,1364791887213,o
KEY_UP,111,1364791887326,o
KEY_DOWN,32,1364791887556, 
KEY_UP,32,1364791887558, 
KEY_DOWN,112,1364791887804,p
KEY_UP,112,1364791887934,p
KEY_DOWN,108,1364791888041,l
KEY_UP,108,1364791888139,l
KEY_DOWN,97,1364791888164,a
KEY_UP,97,1364791888278,a
KEY_DOWN,121,1364791888572,y
KEY_UP,121,1364791888652,y
KEY_DOWN,32,1364791888900, 
KEY_UP,32,1364791888902, 
KEY_DOWN,116,1364791889275,t
KEY_UP,116,1364791889393,t
KEY_DOWN,101,1364791889541,e
KEY_UP,101,1364791889653,e
KEY_DOWN,110,1364791889978,n
KEY_UP,110,1364791890033,n
KEY_DOWN,110,1364791890150,n
KEY_UP,110,1364791890218,n
KEY_DOWN,0,1364791890385, 
KEY_DOWN,97,1364791890566,a
KEY_UP,97,1364791890607,a
KEY_DOWN,-5,1364791891307,<
KEY_UP,-5,1364791891308,<
KEY_DOWN,115,1364791891492,s
KEY_UP,115,1364791891638,s
KEY_DOWN,-5,1364791892228,<
KEY_UP,-5,1364791892230,<
KEY_DOWN,105,1364791892585,i
KEY_UP,105,1364791892716,i
KEY_DOWN,115,1364791892774,s
KEY_UP,115,1364791892951,s
KEY_DOWN,10,1364791893306,





bsp,0
UID,1002
BLOCK,7
PHRASE,6
FAT_THUMBS_ON,false
PRESENTED_STRING,valium in the economy size
TRANSCRIBED_STRING,valium in the wconomu suzr
NUM_FAT_THUMBS,0
WPM,35.5998576005696
C,22
INF,4
IF,0
F,0
ACC,84.61538461538461
TER,15.384615384615385%
CER,0.0%
UER,15.384615384615385%
INPUT_STREAM,valium in the wconomu suzr

KEY_DOWN,118,1364791894400,v
KEY_UP,118,1364791894498,v
KEY_DOWN,97,1364791894617,a
KEY_UP,97,1364791894743,a
KEY_DOWN,108,1364791894867,l
KEY_UP,108,1364791894966,l
KEY_DOWN,105,1364791895149,i
KEY_UP,105,1364791895263,i
KEY_DOWN,117,1364791895384,u
KEY_UP,117,1364791895483,u
KEY_DOWN,109,1364791895696,m
KEY_UP,109,1364791895793,m
KEY_DOWN,32,1364791895993, 
KEY_UP,32,1364791895995, 
KEY_DOWN,105,1364791896368,i
KEY_UP,105,1364791896481,i
KEY_DOWN,110,1364791896664,n
KEY_UP,110,1364791896762,n
KEY_DOWN,32,1364791896929, 
KEY_UP,32,1364791896931, 
KEY_DOWN,116,1364791897210,t
KEY_UP,116,1364791897341,t
KEY_DOWN,104,1364791897414,h
KEY_UP,104,1364791897528,h
KEY_DOWN,101,1364791897585,e
KEY_UP,101,1364791897716,e
KEY_DOWN,32,1364791897774, 
KEY_UP,32,1364791897776, 
KEY_DOWN,119,1364791898103,w
KEY_UP,119,1364791898233,w
KEY_DOWN,99,1364791898712,c
KEY_UP,99,1364791898883,c
KEY_DOWN,111,1364791898993,o
KEY_UP,111,1364791899123,o
KEY_DOWN,110,1364791899321,n
KEY_UP,110,1364791899400,n
KEY_DOWN,111,1364791899555,o
KEY_UP,111,1364791899653,o
KEY_DOWN,109,1364791899803,m
KEY_UP,109,1364791899903,m
KEY_DOWN,117,1364791900055,u
KEY_UP,117,1364791900137,u
KEY_DOWN,32,1364791900430, 
KEY_UP,32,1364791900432, 
KEY_DOWN,115,1364791901102,s
KEY_UP,115,1364791901183,s
KEY_DOWN,117,1364791901384,u
KEY_UP,117,1364791901480,u
KEY_DOWN,122,1364791901711,z
KEY_UP,122,1364791901822,z
KEY_DOWN,114,1364791902008,r
KEY_UP,114,1364791902123,r
KEY_DOWN,10,1364791902821,





bsp,0
UID,1002
BLOCK,7
PHRASE,7
FAT_THUMBS_ON,false
PRESENTED_STRING,look in the syllabus for the course
TRANSCRIBED_STRING,look in the syllabus for thw course
NUM_FAT_THUMBS,0
WPM,38.66691217087093
C,34
INF,1
IF,0
F,0
ACC,97.14285714285714
TER,2.857142857142857%
CER,0.0%
UER,2.857142857142857%
INPUT_STREAM,look in the syllabus for thw course

KEY_DOWN,108,1364791903680,l
KEY_UP,108,1364791903793,l
KEY_DOWN,111,1364791903928,o
KEY_UP,111,1364791904013,o
KEY_DOWN,111,1364791904102,o
KEY_UP,111,1364791904198,o
KEY_DOWN,107,1364791904336,k
KEY_UP,107,1364791904449,k
KEY_DOWN,32,1364791904898, 
KEY_UP,32,1364791904900, 
KEY_DOWN,105,1364791905211,i
KEY_UP,105,1364791905323,i
KEY_DOWN,110,1364791905599,n
KEY_UP,110,1364791905683,n
KEY_DOWN,32,1364791905867, 
KEY_UP,32,1364791905875, 
KEY_DOWN,116,1364791906398,t
KEY_UP,116,1364791906479,t
KEY_DOWN,104,1364791906615,h
KEY_UP,104,1364791906712,h
KEY_DOWN,101,1364791907161,e
KEY_UP,101,1364791907309,e
KEY_DOWN,32,1364791907428, 
KEY_UP,32,1364791907430, 
KEY_DOWN,115,1364791907976,s
KEY_UP,115,1364791908102,s
KEY_DOWN,121,1364791908335,y
KEY_UP,121,1364791908413,y
KEY_DOWN,108,1364791908695,l
KEY_UP,108,1364791908776,l
KEY_DOWN,108,1364791908835,l
KEY_UP,108,1364791908949,l
KEY_DOWN,97,1364791909006,a
KEY_UP,97,1364791909103,a
KEY_DOWN,98,1364791909239,b
KEY_UP,98,1364791909303,b
KEY_DOWN,117,1364791909521,u
KEY_UP,117,1364791909620,u
KEY_DOWN,115,1364791909677,s
KEY_UP,115,1364791909807,s
KEY_DOWN,32,1364791910164, 
KEY_UP,32,1364791910166, 
KEY_DOWN,102,1364791910882,f
KEY_UP,102,1364791910993,f
KEY_DOWN,111,1364791911115,o
KEY_UP,111,1364791911210,o
KEY_DOWN,114,1364791911287,r
KEY_UP,114,1364791911417,r
KEY_DOWN,32,1364791911505, 
KEY_UP,32,1364791911507, 
KEY_DOWN,116,1364791911725,t
KEY_UP,116,1364791911829,t
KEY_DOWN,104,1364791911835,h
KEY_UP,104,1364791911933,h
KEY_DOWN,119,1364791912116,w
KEY_UP,119,1364791912263,w
KEY_DOWN,32,1364791912382, 
KEY_UP,32,1364791912384, 
KEY_DOWN,99,1364791912913,c
KEY_UP,99,1364791913043,c
KEY_DOWN,111,1364791913131,o
KEY_UP,111,1364791913242,o
KEY_DOWN,117,1364791913632,u
KEY_UP,117,1364791913750,u
KEY_DOWN,114,1364791913802,r
KEY_UP,114,1364791913963,r
KEY_DOWN,115,1364791914099,s
KEY_UP,115,1364791914229,s
KEY_DOWN,101,1364791914319,e
KEY_UP,101,1364791914447,e
KEY_DOWN,10,1364791914535,





bsp,0
UID,1002
BLOCK,7
PHRASE,8
FAT_THUMBS_ON,false
PRESENTED_STRING,a rattlesnake is very poisonous
TRANSCRIBED_STRING,a rattlesnake is verypoisonous
NUM_FAT_THUMBS,0
WPM,28.066892761080574
C,30
INF,1
IF,0
F,0
ACC,96.7741935483871
TER,3.225806451612903%
CER,0.0%
UER,3.225806451612903%
INPUT_STREAM,a rattlesnake is verypoisonous

KEY_DOWN,97,1364791915522,a
KEY_UP,97,1364791915654,a
KEY_DOWN,32,1364791915787, 
KEY_UP,32,1364791915789, 
KEY_DOWN,114,1364791916037,r
KEY_UP,114,1364791916166,r
KEY_DOWN,97,1364791916412,a
KEY_UP,97,1364791916541,a
KEY_DOWN,116,1364791916567,t
KEY_UP,116,1364791916680,t
KEY_DOWN,116,1364791916738,t
KEY_UP,116,1364791916838,t
KEY_DOWN,108,1364791917037,l
KEY_UP,108,1364791917163,l
KEY_DOWN,101,1364791917207,e
KEY_UP,101,1364791917320,e
KEY_DOWN,115,1364791917645,s
KEY_UP,115,1364791917773,s
KEY_DOWN,110,1364791917974,n
KEY_UP,110,1364791918071,n
KEY_DOWN,97,1364791918177,a
KEY_UP,97,1364791918273,a
KEY_DOWN,107,1364791918303,k
KEY_UP,107,1364791918414,k
KEY_DOWN,101,1364791918537,e
KEY_UP,101,1364791918664,e
KEY_DOWN,32,1364791918741, 
KEY_UP,32,1364791918746, 
KEY_DOWN,105,1364791919193,i
KEY_UP,105,1364791919342,i
KEY_DOWN,115,1364791919350,s
KEY_UP,115,1364791919493,s
KEY_DOWN,32,1364791919598, 
KEY_UP,32,1364791919600, 
KEY_DOWN,118,1364791919866,v
KEY_UP,118,1364791919978,v
KEY_DOWN,101,1364791920067,e
KEY_UP,101,1364791920241,e
KEY_DOWN,114,1364791920444,r
KEY_UP,114,1364791920570,r
KEY_DOWN,121,1364791920675,y
KEY_UP,121,1364791920777,y
KEY_DOWN,112,1364791921459,p
KEY_UP,112,1364791921588,p
KEY_DOWN,111,1364791921706,o
KEY_UP,111,1364791921820,o
KEY_DOWN,105,1364791921941,i
KEY_UP,105,1364791922056,i
KEY_DOWN,115,1364791922269,s
KEY_UP,115,1364791922443,s
KEY_DOWN,111,1364791922531,o
KEY_UP,111,1364791922571,o
KEY_DOWN,110,1364791922755,n
KEY_UP,110,1364791922864,n
KEY_DOWN,111,1364791922974,o
KEY_UP,111,1364791923131,o
KEY_DOWN,117,1364791923208,u
KEY_UP,117,1364791923330,u
KEY_DOWN,115,1364791923335,s
KEY_UP,115,1364791923507,s
KEY_DOWN,10,1364791924115,





bsp,2
UID,1002
BLOCK,7
PHRASE,9
FAT_THUMBS_ON,false
PRESENTED_STRING,a tumor is ok provided it is benign
TRANSCRIBED_STRING,a tumor is ok provided it is benign
NUM_FAT_THUMBS,0
WPM,38.12549642573471
C,35
INF,0
IF,2
F,2
ACC,100.0
TER,5.405405405405405%
CER,5.405405405405405%
UER,0.0%
INPUT_STREAM,a tumor is ok provis￻dedi￻ it is benign

KEY_DOWN,97,1364791925131,a
KEY_UP,97,1364791925273,a
KEY_DOWN,32,1364791925364, 
KEY_UP,32,1364791925368, 
KEY_DOWN,116,1364791925614,t
KEY_UP,116,1364791925773,t
KEY_DOWN,117,1364791925895,u
KEY_UP,117,1364791926008,u
KEY_DOWN,109,1364791926253,m
KEY_UP,109,1364791926350,m
KEY_DOWN,111,1364791926519,o
KEY_UP,111,1364791926618,o
KEY_DOWN,114,1364791926738,r
KEY_UP,114,1364791926882,r
KEY_DOWN,32,1364791927128, 
KEY_UP,32,1364791927130, 
KEY_DOWN,105,1364791927583,i
KEY_UP,105,1364791927714,i
KEY_DOWN,115,1364791927831,s
KEY_UP,115,1364791927835,s
KEY_DOWN,32,1364791927956, 
KEY_UP,32,1364791927965, 
KEY_DOWN,111,1364791928239,o
KEY_UP,111,1364791928352,o
KEY_DOWN,107,1364791928503,k
KEY_UP,107,1364791928618,k
KEY_DOWN,32,1364791928832, 
KEY_UP,32,1364791928834, 
KEY_DOWN,112,1364791929114,p
KEY_UP,112,1364791929227,p
KEY_DOWN,114,1364791929364,r
KEY_UP,114,1364791929508,r
KEY_DOWN,111,1364791929614,o
KEY_UP,111,1364791929758,o
KEY_DOWN,118,1364791930099,v
KEY_UP,118,1364791930174,v
KEY_DOWN,105,1364791930395,i
KEY_UP,105,1364791930512,i
KEY_DOWN,115,1364791930629,s
KEY_UP,115,1364791930758,s
KEY_DOWN,-5,1364791931259,<
KEY_UP,-5,1364791931262,<
KEY_DOWN,100,1364791931426,d
KEY_UP,100,1364791931571,d
KEY_DOWN,101,1364791931690,e
KEY_UP,101,1364791931821,e
KEY_DOWN,100,1364791931926,d
KEY_UP,100,1364791932039,d
KEY_DOWN,105,1364791932537,i
KEY_UP,105,1364791932583,i
KEY_DOWN,-5,1364791933113,<
KEY_UP,-5,1364791933115,<
KEY_DOWN,32,1364791933489, 
KEY_UP,32,1364791933498, 
KEY_DOWN,105,1364791933940,i
KEY_UP,105,1364791934083,i
KEY_DOWN,116,1364791934114,t
KEY_UP,116,1364791934293,t
KEY_DOWN,32,1364791934348, 
KEY_UP,32,1364791934350, 
KEY_DOWN,105,1364791934910,i
KEY_UP,105,1364791935003,i
KEY_DOWN,115,1364791935066,s
KEY_UP,115,1364791935193,s
KEY_DOWN,32,1364791935300, 
KEY_UP,32,1364791935305, 
KEY_DOWN,98,1364791935566,b
KEY_UP,98,1364791935648,b
KEY_DOWN,101,1364791935752,e
KEY_UP,101,1364791935867,e
KEY_DOWN,110,1364791935987,n
KEY_UP,110,1364791936068,n
KEY_DOWN,105,1364791936222,i
KEY_UP,105,1364791936318,i
KEY_DOWN,103,1364791936659,g
KEY_UP,103,1364791936742,g
KEY_DOWN,110,1364791937033,n
KEY_UP,110,1364791937117,n
KEY_DOWN,10,1364791937785,





bsp,3
UID,1002
BLOCK,7
PHRASE,10
FAT_THUMBS_ON,false
PRESENTED_STRING,the plug does not fit the socket
TRANSCRIBED_STRING,the plug does not fit the socket
NUM_FAT_THUMBS,0
WPM,31.101895734597157
C,32
INF,0
IF,3
F,3
ACC,100.0
TER,8.571428571428571%
CER,8.571428571428571%
UER,0.0%
INPUT_STREAM,the plig ￻￻￻ug does not fit the socket

KEY_DOWN,116,1364791938738,t
KEY_UP,116,1364791938823,t
KEY_DOWN,104,1364791938988,h
KEY_UP,104,1364791939102,h
KEY_DOWN,101,1364791939236,e
KEY_UP,101,1364791939382,e
KEY_DOWN,32,1364791939471, 
KEY_UP,32,1364791939473, 
KEY_DOWN,112,1364791939941,p
KEY_UP,112,1364791940068,p
KEY_DOWN,108,1364791940175,l
KEY_UP,108,1364791940287,l
KEY_DOWN,105,1364791940424,i
KEY_UP,105,1364791940539,i
KEY_DOWN,103,1364791940972,g
KEY_UP,103,1364791941083,g
KEY_DOWN,32,1364791941267, 
KEY_UP,32,1364791941269, 
KEY_DOWN,-5,1364791941597,<
KEY_UP,-5,1364791941607,<
KEY_DOWN,-5,1364791941737,<
KEY_UP,-5,1364791941746,<
KEY_DOWN,-5,1364791941908,<
KEY_UP,-5,1364791941916,<
KEY_DOWN,117,1364791942629,u
KEY_UP,117,1364791942726,u
KEY_DOWN,103,1364791942972,g
KEY_UP,103,1364791943037,g
KEY_DOWN,32,1364791943300, 
KEY_UP,32,1364791943302, 
KEY_DOWN,100,1364791943847,d
KEY_UP,100,1364791943974,d
KEY_DOWN,111,1364791944112,o
KEY_UP,111,1364791944226,o
KEY_DOWN,101,1364791944300,e
KEY_UP,101,1364791944432,e
KEY_DOWN,115,1364791944581,s
KEY_UP,115,1364791944679,s
KEY_DOWN,32,1364791944798, 
KEY_UP,32,1364791944800, 
KEY_DOWN,110,1364791945394,n
KEY_UP,110,1364791945476,n
KEY_DOWN,111,1364791945628,o
KEY_UP,111,1364791945723,o
KEY_DOWN,116,1364791945987,t
KEY_UP,116,1364791946067,t
KEY_DOWN,32,1364791946331, 
KEY_UP,32,1364791946333, 
KEY_DOWN,102,1364791946988,f
KEY_UP,102,1364791947070,f
KEY_DOWN,105,1364791947282,i
KEY_UP,105,1364791947410,i
KEY_DOWN,116,1364791947628,t
KEY_UP,116,1364791947724,t
KEY_DOWN,32,1364791947955, 
KEY_UP,32,1364791947957, 
KEY_DOWN,116,1364791948659,t
KEY_UP,116,1364791948743,t
KEY_DOWN,104,1364791948862,h
KEY_UP,104,1364791948973,h
KEY_DOWN,101,1364791949144,e
KEY_UP,101,1364791949272,e
KEY_DOWN,32,1364791949425, 
KEY_UP,32,1364791949427, 
KEY_DOWN,115,1364791949956,s
KEY_UP,115,1364791950082,s
KEY_DOWN,111,1364791950191,o
KEY_UP,111,1364791950333,o
KEY_DOWN,99,1364791950690,c
KEY_UP,99,1364791950787,c
KEY_DOWN,107,1364791951002,k
KEY_UP,107,1364791951081,k
KEY_DOWN,101,1364791951206,e
KEY_UP,101,1364791951318,e
KEY_DOWN,116,1364791951500,t
KEY_UP,116,1364791951643,t
KEY_DOWN,10,1364791952206,





bsp,4
UID,1002
BLOCK,8
PHRASE,1
FAT_THUMBS_ON,false
PRESENTED_STRING,just in time for the party
TRANSCRIBED_STRING,just in time for the party
NUM_FAT_THUMBS,0
WPM,30.48780487804878
C,26
INF,0
IF,4
F,4
ACC,100.0
TER,13.333333333333334%
CER,13.333333333333334%
UER,0.0%
INPUT_STREAM,jua￻st in time foe t￻￻￻r the party

KEY_DOWN,106,1364791954643,j
KEY_UP,106,1364791954753,j
KEY_DOWN,117,1364791954890,u
KEY_UP,117,1364791954990,u
KEY_DOWN,97,1364791955110,a
KEY_UP,97,1364791955239,a
KEY_DOWN,-5,1364791956080,<
KEY_UP,-5,1364791956082,<
KEY_DOWN,115,1364791956673,s
KEY_UP,115,1364791956818,s
KEY_DOWN,116,1364791957077,t
KEY_UP,116,1364791957146,t
KEY_DOWN,32,1364791957408, 
KEY_UP,32,1364791957410, 
KEY_DOWN,105,1364791957814,i
KEY_UP,105,1364791957940,i
KEY_DOWN,110,1364791958111,n
KEY_UP,110,1364791958206,n
KEY_DOWN,32,1364791958361, 
KEY_UP,32,1364791958363, 
KEY_DOWN,116,1364791958562,t
KEY_UP,116,1364791958707,t
KEY_DOWN,105,1364791958859,i
KEY_UP,105,1364791958973,i
KEY_DOWN,109,1364791959250,m
KEY_UP,109,1364791959363,m
KEY_DOWN,101,1364791959485,e
KEY_UP,101,1364791959633,e
KEY_DOWN,32,1364791959689, 
KEY_UP,32,1364791959691, 
KEY_DOWN,102,1364791960408,f
KEY_UP,102,1364791960502,f
KEY_DOWN,111,1364791960798,o
KEY_UP,111,1364791960911,o
KEY_DOWN,101,1364791961000,e
KEY_UP,101,1364791961130,e
KEY_DOWN,32,1364791961298, 
KEY_UP,32,1364791961300, 
KEY_DOWN,116,1364791961577,t
KEY_UP,116,1364791961705,t
KEY_DOWN,-5,1364791962063,<
KEY_UP,-5,1364791962065,<
KEY_DOWN,-5,1364791962218,<
KEY_UP,-5,1364791962232,<
KEY_DOWN,-5,1364791962687,<
KEY_UP,-5,1364791962696,<
KEY_DOWN,114,1364791963188,r
KEY_UP,114,1364791963317,r
KEY_DOWN,32,1364791963592, 
KEY_UP,32,1364791963597, 
KEY_DOWN,116,1364791963845,t
KEY_UP,116,1364791963963,t
KEY_DOWN,104,1364791964044,h
KEY_UP,104,1364791964046,h
KEY_DOWN,101,1364791964249,e
KEY_UP,101,1364791964372,e
KEY_DOWN,32,1364791964434, 
KEY_UP,32,1364791964436, 
KEY_DOWN,112,1364791964689,p
KEY_UP,112,1364791964814,p
KEY_DOWN,97,1364791964876,a
KEY_UP,97,1364791964970,a
KEY_DOWN,114,1364791965187,r
KEY_UP,114,1364791965317,r
KEY_DOWN,116,1364791965421,t
KEY_UP,116,1364791965553,t
KEY_DOWN,121,1364791965704,y
KEY_UP,121,1364791965802,y
KEY_DOWN,10,1364791966454,





bsp,0
UID,1002
BLOCK,8
PHRASE,2
FAT_THUMBS_ON,false
PRESENTED_STRING,three two one zero blast off
TRANSCRIBED_STRING,three two one zero blast off
NUM_FAT_THUMBS,0
WPM,41.62330905306972
C,28
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,three two one zero blast off

KEY_DOWN,116,1364791967501,t
KEY_UP,116,1364791967630,t
KEY_DOWN,104,1364791967686,h
KEY_UP,104,1364791967770,h
KEY_DOWN,114,1364791967922,r
KEY_UP,114,1364791968066,r
KEY_DOWN,101,1364791968186,e
KEY_UP,101,1364791968285,e
KEY_DOWN,101,1364791968374,e
KEY_UP,101,1364791968443,e
KEY_DOWN,32,1364791968673, 
KEY_UP,32,1364791968675, 
KEY_DOWN,116,1364791969061,t
KEY_UP,116,1364791969160,t
KEY_DOWN,119,1364791969485,w
KEY_UP,119,1364791969597,w
KEY_DOWN,111,1364791969764,o
KEY_UP,111,1364791969878,o
KEY_DOWN,32,1364791970139, 
KEY_UP,32,1364791970141, 
KEY_DOWN,111,1364791970594,o
KEY_UP,111,1364791970722,o
KEY_DOWN,110,1364791970922,n
KEY_UP,110,1364791971019,n
KEY_DOWN,101,1364791971185,e
KEY_UP,101,1364791971347,e
KEY_DOWN,32,1364791971436, 
KEY_UP,32,1364791971438, 
KEY_DOWN,122,1364791971922,z
KEY_UP,122,1364791972033,z
KEY_DOWN,101,1364791972279,e
KEY_UP,101,1364791972414,e
KEY_DOWN,114,1364791972578,r
KEY_UP,114,1364791972703,r
KEY_DOWN,111,1364791972874,o
KEY_UP,111,1364791972983,o
KEY_DOWN,32,1364791973250, 
KEY_UP,32,1364791973252, 
KEY_DOWN,98,1364791973671,b
KEY_UP,98,1364791973764,b
KEY_DOWN,108,1364791973937,l
